#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.heroku.in requirements.in
#
confusable-homoglyphs==3.2.0  # via django-registration
dj-database-url==0.5.0    # via django-heroku
django-crispy-forms==1.9.0  # via -r requirements.in
django-heroku==0.3.1      # via -r requirements.heroku.in
django-markdownx==3.0.1   # via -r requirements.in
django-registration==3.1.1  # via -r requirements.in
django==2.2.11            # via -r requirements.in, django-heroku, django-markdownx, django-registration
gunicorn==20.0.4          # via -r requirements.heroku.in
markdown==3.2.1           # via django-markdownx
pillow==7.0.0             # via django-markdownx
psycopg2-binary==2.8.4    # via -r requirements.in
psycopg2==2.8.4           # via django-heroku
pytz==2019.3              # via django
sqlparse==0.3.1           # via django
whitenoise==5.0.1         # via -r requirements.heroku.in, django-heroku

# The following packages are considered to be unsafe in a requirements file:
# setuptools
